,Number,Time,One,Two,Three,Four,Five,Six,Seven,Eight,Nine,Ten,Eleven,Twelve
142,143,165秒,1,1,钢琴,0,帅哥,艺术展览/教学,1,0,1,0,0,听歌
143,144,687秒,1,1,键盘,0,0,音乐，影像,1,摄影师。音乐制作人。歌手。,1,0,1,摄影。
144,145,53秒,1,0,吉他,0,0,唱歌,1,0,2,0,1,无
145,146,87秒,1,1,钢琴,1,0,0,1,0,1,0,0,唱歌 跳舞
146,147,165秒,0,0,钢琴,0,思维导图,音乐剧,1,0,4,0,0,偶尔去看艺术相关的展览
147,148,66秒,1,1,0,1,0,0,1,0,1,0,0,听音乐
148,149,65秒,1,1,吉他,1,正太,舞蹈,1,0,1,0,1,跳舞
149,150,113秒,1,1,口琴,0,我老婆,行为艺术 音乐 美术 建筑 但冲动是什么,1,当个画家那种,1,0,0,看展 摸鱼
150,151,33秒,1,1,0,0,0,0,0,0,2,0,0,唱歌
151,152,69秒,1,1,贝斯,0,乱七八糟的,音乐 舞蹈 美术,1,0,1,0,0,组乐队 看演出
152,153,117秒,1,0,吉他,0,玫瑰,文学电影音乐美术,1,浪漫的理想主义,1,0,1,看电影，演出，戏剧，交响乐
153,154,141秒,1,1,巴乌,0,天空,印象派,1,业余画者,1,0,0,画，阅读，看电影
154,155,121秒,0,1,古筝,0,线,几乎所有,1,0,3,0,1,放空
155,156,192秒,1,1,二胡,0,0,古典音乐演出、音乐剧演出,1,与懂艺术的人一起,2,0,0,民乐团
156,157,74秒,1,1,架子鼓,1,0,0,1,0,2,0,1,无
157,158,99秒,1,1,钢琴,0,小人,动漫音乐鉴赏,1,0,2,0,1,听歌
158,159,313秒,1,0,吉他,1,在华科的道路上向上看的天空,0,1,插插花，经营自己的小花园，画画，弹曲子，写写诗，烧菜，做甜品（凡是给人带来美的感觉的都算艺术）,1,0,0,读书，写诗，摄影去美术馆，博物馆，参加学校的音乐会，想要抽出时间画画，练字
159,160,85秒,1,0,吉他,1,森林,0,1,0,2,0,1,画画
160,161,121秒,1,1,尤克里里,0,梵高的星空,画展和小型音乐会,1,不完全是,1,0,0,油画
161,162,90秒,0,0,钢琴,1,0,音乐,1,幻想过自己是一位天才画家或歌手,1,0,1,听歌
162,163,88秒,0,0,0,0,画张白纸,0,0,梦里,2,0,1,无
163,164,121秒,1,1,0,1,0,艺术展,1,每天画画,5,1,0,看展览、看豆瓣小组、结合实际生活进行讨论和思考
164,165,212秒,1,0,0,0,0,音乐，绘画,1,能每天不被没意思的思考拖累,1,0,1,"看各种的舞台表演
闲暇去美术馆
欣赏一些音乐和文学作品"
165,166,150秒,1,1,笛子,0,我老婆张哲瀚,各种,1,我现在就挺艺术的,1,1,0,作业就是艺术有关的，休闲方式就是看张哲瀚，有空的话会画画他
166,167,57秒,1,1,小提琴,0,0,话剧,1,0,1,0,1,无
167,168,187秒,1,1,钢琴,0,鱼，天空,音乐剧，画展，话剧，音乐会,1,在一个被阳光铺满的，种满花草的小庭院里画画,2,0,0,唱歌，画画
168,169,67秒,1,0,0,1,星空,0,1,0,1,0,1,无
169,170,105秒,1,1,口琴,1,三角形,合唱,1,诗人,2,0,1,哼哼小曲儿，练练口琴
170,171,98秒,1,1,几天,0,0,美图绘制,1,0,2,0,1,学吉他新曲子
171,172,89秒,1,1,吉他,0,0,音乐,1,想做一个吉他手，偶尔表演，大部分时间宅在家里自个弹,2,0,1,听歌唱歌
172,173,57秒,1,0,钢琴,1,0,高雅艺术,1,钢琴家,2,0,1,在宿舍练舍友的琴
173,174,197秒,1,1,口琴,1,搁浅的船,戏剧,1,小木屋画画画画,2,1,1,无
174,175,80秒,1,1,钢琴,0,星空,录专辑,1,写出有深度的作品,1,0,1,练琴，写歌，录歌
175,176,86秒,1,1,卡祖笛,0,树,相声,1,乐手,2,0,0,livehouse
176,177,100秒,1,0,萨克斯,0,0,电影,1,当灵感出现，可以随心所欲的记录下来，不会担心被否定,2,0,0,做视频，有尝试在学做音乐，学乐理
177,178,117秒,1,1,钢琴,1,很有意境的小场景,话剧,1,画家,3,1,0,画画 唱歌 逛展 逛公园
178,179,53秒,1,0,吉他,1,简笔,0,0,0,2,0,1,听歌，哼唱
179,180,97秒,1,1,小提琴,0,0,写诗,1,音乐家 街舞人 诗人,2,0,1,跳舞 写诗
180,181,164秒,1,0,bass,1,不知不觉不知不觉画成你的模样我的模样,livehouse音乐节,1,躺在屋顶上晒太阳 看书,2,0,0,校园音乐节东操音乐会
181,182,101秒,1,1,0,0,antisocial,不尬的,1,可以没必要,1,1,1,脱离现实
182,183,177秒,1,1,吉他,0,朋友的卡通形象,舞蹈类，声乐器乐类，绘画类,1,泡画室 写生或者泡舞房,1,0,0,"跳舞（爵士） 偶尔画画（彩铅，水彩） 唱歌
偶尔刻橡皮章做手工什么的"
183,184,88秒,1,0,0,1,0,0,1,做文字创作工作,2,0,1,阅读，听音乐，看电影
184,185,72秒,1,1,古筝,0,小人,插画原画,1,插画师,2,1,0,接单画画赚钱，看动画片
185,186,43秒,1,1,0,1,妹妹,行为,1,0,1,1,0,睡觉
186,187,65秒,1,1,笛子,1,涂鸦,舞蹈,1,0,4,1,1,排球/羽毛球
187,188,130秒,1,1,笛子,0,树，人，山河，星海,0,1,0,2,0,1,学戏
188,189,152秒,1,0,0,0,0,0,1,0,5,0,0,看画展
189,190,94秒,1,0,尤克里里,1,线条,美术馆展览,1,0,2,0,1,逛美术馆，博物馆，艺术展
190,191,42秒,0,0,0,0,0,0,0,0,2,0,1,打游戏
191,192,141秒,1,1,钢琴,0,拿起笔就会有感觉的,弹琴,1,写作者/音乐人,2,0,0,听点音乐其他没有
192,193,58秒,1,0,钢琴,0,啥都可以,音乐,1,0,2,0,0,p图
193,194,82秒,1,0,钢琴,0,圈,音乐,1,0,1,0,1,听歌
194,195,103秒,1,1,钢琴,0,纸片人,同人创作,1,插画家,2,1,1,临摹插画，弹琴解压
195,196,91秒,0,0,吉他,0,二次元,番,0,0,2,0,1,看番
196,197,71秒,1,1,钢琴,1,喜欢的女孩,情感强烈的,0,0,2,0,1,唱歌，弹吉他
197,198,433秒,1,1,卡祖笛,0,聪明天才小艺术家的抽象大作,梵高的画展/好听的乐队路演/街头卖艺（指画肖像）,1,我就是聪明天才小艺术家,1,1,0,"用QQ的绘图画意义不明的抽象线描发出去骚扰朋友
摄影，抠图
拿木质铅笔画图（很爽，自动铅笔太烂了）
偶尔来感觉了玩玩procreate"
198,199,119秒,1,0,吉他,1,山水,书法，摄影,1,文人墨客,4,0,1,拍照，写日记，看课外书
199,200,83秒,1,1,架子鼓,0,0,0,1,0,3,0,1,跳舞
200,201,72秒,0,0,0,1,火柴人,拼贴诗,0,0,2,0,0,如果看看书算艺术的话，
201,202,59秒,1,0,尤克里里,1,油画,0,1,0,3,0,0,逛艺术馆
202,203,114秒,1,1,架子鼓,1,随便画,有互动热闹的有活力的,1,小说家/音乐家,4,0,0,听音乐
203,204,97秒,1,1,架子鼓,1,0,歌剧 话剧 音乐会 演唱会,1,0,3,0,0,听歌
204,205,82秒,1,1,0,1,随便画,0,1,0,2,1,0,无
205,206,106秒,1,1,长笛,1,无垠星空,雕塑（可能）,0,0,3,0,1,无
206,207,112秒,1,0,钢琴,1,0,表演,1,画家，钢琴家,1,0,0,听歌，看电影，看书
207,208,173秒,1,1,吉他,0,小动物,摄影，音乐，看艺术展，音乐剧等等等,1,但艺术家生活多少脱离实际，在我看来是一种乌托邦式的生活，正如月亮与六便士中的主人公，他追求他的理想，如果没有书中“我”的支持是不可能的,3,0,0,看展，摄影
208,209,74秒,1,1,鼓,1,漫画,所有,1,乐队鼓手,5,0,0,livehouse看演出
209,210,43秒,0,0,0,0,0,古典乐,1,0,4,0,1,唱歌
210,211,58秒,1,1,架子鼓,0,油画,油画,1,0,5,0,1,吹萨克斯
211,212,307秒,1,1,吉他,0,画我未来的女朋友,演唱会，顺便说一下我喜欢肥陈的演唱会,1,吉他手很帅,2,0,1,只有听歌和上b站看演唱会
212,213,131秒,1,1,0,0,0,摄影吧，适合我不会画画的人哈哈哈,1,自由摄影,5,0,1,摄影
213,214,187秒,1,1,0,0,0,现场音乐会,0,0,1,0,1,听音乐
214,215,90秒,1,1,0,1,房子,美学,1,钢琴家,3,0,0,画画，书法
215,216,135秒,1,1,钢琴,1,0,0,1,街头,5,0,1,唱歌
216,217,111秒,1,1,钢琴,0,0,0,1,戏剧,1,0,0,钢琴声乐
217,218,58秒,0,0,0,1,0,0,0,0,1,0,1,无
218,219,53秒,1,0,0,0,很多,绘画设计,1,很快乐,1,0,1,画画
219,220,47秒,1,0,吉他,1,0,0,0,0,1,0,1,听音乐
220,221,65秒,1,0,吉他,0,漫画人物，游戏人物,漫展，游戏,1,0,1,0,1,听歌
221,222,63秒,1,1,口琴,1,0,0,1,旅行,1,0,1,电影戏剧
222,223,82秒,1,1,0,1,美少女,0,0,插画家,1,0,0,画画
223,224,60秒,1,1,吉他,1,画可爱的简笔画,0,0,0,1,0,0,画画 唱歌
224,225,97秒,1,1,0,0,0,绘画,1,画家,1,0,1,无
225,226,62秒,1,1,吉他,0,鬼魅,游戏,1,自由设计,1,0,1,看展，看live，弹吉他，画画，打游戏
226,227,98秒,1,1,小提琴,0,画动漫人物,乐器和美术,1,0,1,0,1,临摹，画画
227,228,66秒,1,0,0,1,方舟干员,DJ,1,0,1,0,1,网抑云
228,229,64秒,1,1,0,0,人,0,1,0,1,0,0,看电视
229,230,129秒,1,1,衣架,1,头发,漫展,1,0,1,0,0,画画
230,231,117秒,1,1,架子鼓,0,蘑菇兔子,看画展，绘画,1,作家或者画家,1,0,0,绘画或者乐器，或者看书，看国家地理杂志
231,232,168秒,1,1,双簧管,0,0,音乐会,1,音乐家、作家,1,0,1,听音乐、读诗、古文、赏画、听讲座
232,233,75秒,1,1,口琴,1,0,展览,1,0,1,0,1,吹口琴
233,234,99秒,1,0,0,1,0,0,1,0,1,0,0,唱歌
234,235,102秒,1,0,吉他,0,Q版的小动物,0,0,0,1,0,0,PS，听歌
235,236,134秒,1,1,吉他,0,宝宝,音乐戏剧绘画,1,高贵画家,1,0,0,欣赏音乐，戏剧与画作
236,237,53秒,0,0,0,1,0,0,0,0,1,0,1,读书
237,238,117秒,1,1,小提琴,0,任意立绘,,1,0,1,0,1,钢琴，手绘
238,239,51秒,1,0,吉他,1,抽象画,古筝,1,0,2,0,0,看书算或者画画
239,240,79秒,1,1,吉他,0,一个短发妹子,画画，歌唱，器乐，舞蹈,1,画画弹琴旅行,2,0,0,画画弹吉他唱歌
240,241,56秒,1,1,吉他,1,0,绘画,1,0,2,0,0,听音乐
241,242,43秒,0,0,吉他,1,美女,0,0,0,2,0,0,听歌
242,243,86秒,1,0,吉他,1,人,0,1,画家、摄影家,2,0,0,听歌，弹吉他
243,244,124秒,1,1,0,0,猪兔,街头涂鸦,1,0,2,0,0,会收藏一些艺术馆的链接，在放松的时候云观赏
244,245,223秒,1,1,架子鼓,1,月亮，星星，宇宙，和我,展览和音乐剧,1,坐在属于我的温馨可爱的工作室里画画，设计，无人打扰，在黄昏中落笔，在雨天泡杯咖啡看电影，在月明时抱着摄像机……,2,0,0,听音乐哼歌，画画涂色，看喜欢绘本小说，和朋友随便写写东西
245,246,60秒,1,0,钢琴,1,0,0,0,0,2,0,0,听歌
246,247,99秒,1,0,0,0,太阳,livehouse,1,0,2,0,0,音乐
247,248,100秒,1,1,0,1,花草吧，虽然好难,沙画吧,1,0,2,0,0,画画
248,249,79秒,1,1,架子鼓,0,0,激烈,1,0,2,0,0,无
249,250,185秒,1,1,长笛、小提琴,0,每天看到的风景,0,1,0,2,0,0,听歌（想去演唱会现场），在家的话会画画、吹笛子。
250,251,207秒,1,1,尺八,0,阴茎,媒介简单的,0,0,2,0,1,"写作 听音乐 尝试冥想 
擤鼻涕 戴耳塞 穿湿的内裤"
251,252,131秒,1,1,唢呐,1,0,电影,1,王家卫,2,0,1,看电影，看艺术展，摄影
252,253,71秒,1,1,吉他,0,动物,生活,1,悠闲、创意,2,0,0,睁开眼睛
253,254,61秒,1,0,竹笛,1,0,0,0,0,2,0,1,摄影摄像
254,255,87秒,1,1,吉他，钢琴,0,建筑，眼睛,所有,1,0,2,0,1,建筑速写，文学创作，艺术展，旅游
255,256,89秒,1,0,吉他,0,0,0,1,画家,2,0,0,唱歌、剪辑
256,257,334秒,1,1,尤克里里,1,0,舞蹈歌唱尤克里里吉他拇指琴,1,舞蹈老师,2,0,0,街舞健身
257,258,170秒,1,1,钢琴,1,0,唱歌类,1,岛上种花 逃离焦虑快生活,2,0,0,好像无
258,259,107秒,1,1,钢琴,0,村子,0,1,大橱窗，小木屋，灵感与知识迸发,2,0,0,随便画个画什么的
259,260,59秒,0,0,0,0,0,0,0,0,2,0,1,电子游戏
260,261,106秒,1,1,拇指琴,0,Idol的肖像,音乐   舞蹈,1,唱跳歌手,2,0,0,听音乐、看电影
261,262,87秒,1,1,吉他,1,0,演唱会,1,0,1,0,1,听歌，听音乐
262,263,161秒,1,0,架子鼓,0,人,摄影,0,卖唱,5,0,0,看别人摄影 听别人拉二胡
263,264,254秒,1,1,吉他,0,临摹一幅喜欢的作品,书法、画展,1,只要不愁没钱花就行,2,0,0,经常看电影，偶尔练书法，对画展有兴趣
264,265,62秒,1,1,钢琴,1,爱豆,演唱会,1,0,1,0,0,听歌唱歌
265,266,163秒,1,0,0,1,画我喜欢的花，人,能够直接感知的，尤其是听觉的,1,作家或者是画家,2,0,0,自己一个人听歌，随意画画
266,267,74秒,1,1,吉他,0,黑暗世界中的光,游戏创作,1,是的,1,0,1,玩游戏，音乐，看pixiv
267,268,124秒,1,1,贝斯,1,雨,音乐剧 话剧etc,1,花滑,2,0,0,唱歌跳舞，去听音乐剧话剧
268,269,67秒,1,0,笛子,0,0,0,1,0,2,0,0,画画
269,270,62秒,1,0,0,0,姑娘,0,1,画家,1,0,1,口琴
270,271,66秒,1,1,吉他,0,0,音乐,1,0,2,0,1,弹吉他
271,272,102秒,1,0,钢琴,0,脑海里的某些记忆碎片,音乐,1,0,1,0,1,听歌
272,273,124秒,1,1,钢琴、小提琴,1,纸片人,音乐绘画雕刻摄影都挺好,1,0,1,0,0,画画
273,274,93秒,1,0,0,1,0,0,0,0,2,0,1,吟诗
274,275,157秒,1,1,笙,0,0,音乐会 交响独奏都可,1,0,1,0,1,练字，钢琴
275,276,61秒,1,0,吉他,0,0,0,1,0,2,0,0,k歌
276,277,135秒,1,1,吉他,1,0,演唱,0,0,2,0,1,无
277,278,92秒,1,1,0,0,所见之景,美术,1,0,1,0,1,画画
278,279,217秒,1,1,电子琴,0,0,和音乐有关的艺术活动,1,0,2,0,0,听歌，跳舞，哼歌，刷b站
279,280,64秒,1,1,钢琴,0,0,音乐,1,0,1,0,0,听歌
280,281,137秒,1,1,架子鼓,0,龙,唱歌,0,歌手,2,0,1,唱歌
281,282,73秒,1,1,尤克里里,0,人,歌剧,1,0,3,1,0,唱歌
282,283,51秒,0,0,0,0,0,0,0,0,1,0,1,看番剧
283,284,95秒,0,0,箫,0,地球,画画,0,画家,1,0,1,无
284,285,57秒,1,0,0,1,0,0,1,0,2,0,0,无
285,286,150秒,0,1,0,0,没想好 总之可以画,可以参与的,1,花艺师,5,0,0,看展，插花，摄影
286,287,107秒,1,0,架子鼓,1,大房子,0,1,0,2,0,0,无
287,288,32秒,0,0,0,1,0,0,0,0,2,0,0,无
288,289,56秒,1,0,钢琴,1,0,0,0,0,1,0,0,听歌
